playerID,full_name,teamID,age,OPS,primary_position
abreujo02,Jose Abreu,HOU,36.0,0.6796296296296296,1B
acunaro01,Ronald Acuna,ATL,26.0,1.0119719427428824,OF
adamewi01,Willy Adames,MIL,28.0,0.7166200370762109,SS
albieoz01,Ozzie Albies,ATL,26.0,0.8492890801901225,2B
alonspe01,Pete Alonso,NYN,29.0,0.8211503060918703,1B
altuvjo01,Jose Altuve,HOU,33.0,0.9149051490514906,2B
alvaryo01,Yordan Alvarez,HOU,26.0,0.9901848937844218,OF
anderbr06,Brian Anderson,MIL,30.0,0.6781738357811111,3B
anderti01,Tim Anderson,CHA,30.0,0.5824055866094793,SS
andruel01,Elvis Andrus,CHA,35.0,0.6612444350781065,2B
arciaor01,Orlando Arcia,ATL,29.0,0.740907483160582,SS
arenano01,Nolan Arenado,SLN,32.0,0.7742880485527543,3B
arozara01,Randy Arozarena,TBA,28.0,0.7885967687329681,OF
arraelu01,Luis Arraez,MIA,26.0,0.8608615363764196,2B
baderha01,Harrison Bader,CIN,29.0,0.6212181963986294,OF
baezja01,Javier Baez,DET,31.0,0.5928894634776988,SS
bauerja01,Jake Bauers,NYA,28.0,0.6926349052017502,OF
bellico01,Cody Bellinger,CHN,28.0,0.8811652081140698,OF
belljo02,Josh Bell,MIA,31.0,0.7438504183944947,1B
beltbr01,Brandon Belt,TOR,35.0,0.8584873974123076,1B
beninan01,Andrew Benintendi,CHA,29.0,0.6811536896636696,OF
bertijo01,Jon Berti,MIA,33.0,0.7466203073332036,SS
bettsmo01,Mookie Betts,LAN,31.0,0.9871365316570796,OF
bichebo01,Bo Bichette,TOR,25.0,0.8140402306721721,SS
biggica01,Cavan Biggio,TOR,28.0,0.7104789009234045,2B
blackch02,Charlie Blackmon,COL,37.0,0.8033075465208037,OF
bogaexa01,Xander Bogaerts,SDN,31.0,0.7899732552858656,SS
bohmal01,Alec Bohm,PHI,27.0,0.7646082278889417,3B
bregmal01,Alex Bregman,HOU,29.0,0.8037741379616634,3B
brownse01,Seth Brown,OAK,31.0,0.6909620991253644,OF
bryankr01,Kris Bryant,COL,31.0,0.6800995024875622,OF
buxtoby01,Byron Buxton,MIN,30.0,0.7314481268011528,DH
cabremi01,Miguel Cabrera,DET,40.0,0.6749150347952744,1B
candeje01,Jeimer Candelario,CHN,30.0,0.8069393026259147,3B
canhama01,Mark Canha,MIL,34.0,0.7550295857988165,OF
carlsdy01,Dylan Carlson,SLN,25.0,0.6509803921568627,OF
casteni01,Nick Castellanos,PHI,31.0,0.7875137484942125,OF
castrha01,Harold Castro,COL,30.0,0.588027562446167,2B
castrwi01,Willi Castro,MIN,26.0,0.7480228380981,OF
chapmma01,Matt Chapman,TOR,30.0,0.7548262091306568,3B
confomi01,Michael Conforto,SFN,30.0,0.7182790063934598,OF
contrwi01,Willson Contreras,SLN,31.0,0.8248654772019258,C
coopega03,Garrett Cooper,SDN,33.0,0.7235888288549888,1B
correca01,Carlos Correa,MIN,29.0,0.7109016503421441,SS
crawfbr01,Brandon Crawford,SFN,36.0,0.5863626325088339,SS
crawfjp01,J. P. Crawford,SEA,28.0,0.8159451938994752,SS
croncj01,C. J. Cron,LAA,33.0,0.7290725559087614,1B
croneja01,Jake Cronenworth,SDN,29.0,0.6886697566822285,1B
darnatr01,Travis d'Arnaud,ATL,34.0,0.6846749781950644,C
davisjd01,J. D. Davis,SFN,30.0,0.7378676470588235,3B
dejonpa01,Paul DeJong,SFN,30.0,0.6123387096774193,SS
deverra01,Rafael Devers,BOS,27.0,0.850609756097561,3B
diazal02,Aledmys Diaz,OAK,33.0,0.6155777039497969,3B
diazel01,Elias Diaz,COL,33.0,0.725054374188299,C
diazya01,Yandy Diaz,TBA,32.0,0.9319047619047618,1B
drurybr01,Brandon Drury,LAA,31.0,0.8028345587510595,2B
duvalad01,Adam Duvall,BOS,35.0,0.8343661473087819,OF
edmanto01,Tommy Edman,SLN,28.0,0.7036716328209021,2B
escobed01,Eduardo Escobar,LAA,34.0,0.6123584142394822,3B
farmeky01,Kyle Farmer,MIN,33.0,0.7248112659698025,2B
florewi01,Wilmer Flores,SFN,32.0,0.8632675259694349,1B
francty01,Ty France,SEA,29.0,0.7031112705101766,1B
francwa01,Wander Franco,TBA,22.0,0.8193086415202145,SS
fraziad01,Adam Frazier,BAL,32.0,0.6929878961549976,2B
freemfr01,Freddie Freeman,LAN,34.0,0.9763080363863144,1B
gallojo01,Joey Gallo,MIN,30.0,0.7409211313338461,OF
garciad02,Adolis Garcia,TEX,30.0,0.8356397536777285,OF
garvemi01,Mitch Garver,TEX,32.0,0.870262390670554,C
goldspa01,Paul Goldschmidt,SLN,36.0,0.8098540307474471,1B
gomesya01,Yan Gomes,CHN,36.0,0.7234127628734583,C
gourryu01,Yuli Gurriel,MIA,39.0,0.6630117704657188,1B
grandya01,Yasmani Grandal,CHA,35.0,0.6474849505152536,C
grichra01,Randal Grichuk,LAA,32.0,0.7791198254522684,OF
grishtr01,Trent Grisham,SDN,27.0,0.6640867349687868,OF
grossro01,Robbie Grossman,TEX,34.0,0.7342438958586268,OF
guerrvl02,Vladimir Guerrero,TOR,24.0,0.7880963747430365,1B
gurrilo01,Lourdes Gurriel,ARI,30.0,0.7719165399519301,OF
haaseer01,Eric Haase,CLE,31.0,0.5267556862061233,C
hampsga01,Garrett Hampson,MIA,29.0,0.7253285929756518,OF
happia01,Ian Happ,CHN,29.0,0.7913818054793154,OF
harpebr03,Bryce Harper,PHI,31.0,0.9000048091951812,1B
hayeske01,Ke'Bryan Hayes,PIT,26.0,0.7620127241179873,3B
haysau01,Austin Hays,BAL,28.0,0.769319108453384,OF
heimjo01,Jonah Heim,TEX,28.0,0.7550020309490428,C
hernaen02,Enrique Hernandez,LAN,32.0,0.6463593260519854,SS
hernate01,Teoscar Hernandez,SEA,31.0,0.7405097345132743,OF
heywaja01,Jason Heyward,LAN,34.0,0.8126260847289379,OF
hicksaa01,Aaron Hicks,BAL,34.0,0.7354637308168908,OF
indiajo01,Jonathan India,CIN,27.0,0.745863277899453,2B
jankotr01,Travis Jankowski,TEX,32.0,0.6873845025321277,OF
jimenel02,Eloy Jimenez,CHA,27.0,0.7577628888171348,OF
judgeaa01,Aaron Judge,NYA,31.0,1.0191925561914734,OF
kempto01,Tony Kemp,OAK,32.0,0.6019505255250264,OF
keplema01,Max Kepler,MIN,30.0,0.815993824921649,OF
kiermke01,Kevin Kiermaier,TOR,33.0,0.739997350291468,OF
kimha01,Ha-Seong Kim,SDN,28.0,0.746012328230222,2B
kineris01,Isiah Kiner-Falefa,NYA,28.0,0.6451999388202505,OF
laurera01,Ramon Laureano,CLE,29.0,0.6756465812786265,OF
lemahdj01,DJ LeMahieu,NYA,35.0,0.7177441875452,3B
lindofr01,Francisco Lindor,NYN,30.0,0.8063442092588026,SS
lopezni01,Nicky Lopez,ATL,28.0,0.6272773536895674,2B
lowebr01,Brandon Lowe,TBA,29.0,0.7709524736573139,2B
lowena01,Nathaniel Lowe,TEX,28.0,0.7746224382111153,1B
machama01,Manny Machado,SDN,31.0,0.7817143312404433,3B
maldoma01,Martin Maldonado,HOU,37.0,0.5986805489567921,C
mancitr01,Trey Mancini,CHN,31.0,0.6350207874786011,1B
margoma01,Manuel Margot,TBA,29.0,0.68572959730516,OF
marshbr02,Brandon Marsh,PHI,26.0,0.8286835039436147,OF
marteke01,Ketel Marte,ARI,30.0,0.8435230498850885,2B
martest01,Starling Marte,NYN,35.0,0.6229297584136294,OF
martijd02,J. D. Martinez,LAN,36.0,0.8925139762403913,OF
mccorch01,Chas McCormick,HOU,28.0,0.8411313398960749,OF
mccutan01,Andrew McCutchen,PIT,37.0,0.7758714154062991,OF
mcmahry01,Ryan McMahon,COL,29.0,0.7527996896417949,3B
mcneije01,Jeff McNeil,NYN,31.0,0.7095679012345679,2B
merriwh01,Whit Merrifield,TOR,34.0,0.699651662631553,OF
moncayo01,Yoan Moncada,CHA,28.0,0.7304718294503431,3B
mountry01,Ryan Mountcastle,BAL,26.0,0.7791962174940898,1B
moustmi01,Mike Moustakas,LAA,35.0,0.6847915685350918,3B
mullice01,Cedric Mullins,BAL,29.0,0.7191382874551191,OF
muncyma01,Max Muncy,LAN,33.0,0.8084370677731674,3B
murphse01,Sean Murphy,ATL,29.0,0.8436751820313464,C
naylojo01,Josh Naylor,CLE,26.0,0.8424734066326987,1B
newmake01,Kevin Newman,CIN,30.0,0.6727448397013615,3B
nimmobr01,Brandon Nimmo,NYN,30.0,0.8283863041927558,OF
ohearry01,Ryan O'Hearn,BAL,30.0,0.800420960040211,1B
ohtansh01,Shohei Ohtani,LAA,29.0,1.0663814537053973,P
olsonma02,Matt Olson,ATL,29.0,0.9925073099415205,1B
oneilty01,Tyler O'Neill,SLN,28.0,0.7153914197257851,OF
ozunama01,Marcell Ozuna,ATL,33.0,0.9047743498215196,OF
pederjo01,Joc Pederson,SFN,31.0,0.7644364114360828,OF
peralda01,David Peralta,LAN,36.0,0.6745495224577188,OF
perezsa02,Salvador Perez,KCA,33.0,0.7143206287544539,C
peterja01,Jace Peterson,ARI,33.0,0.6098122124113916,3B
phamth01,Tommy Pham,ARI,35.0,0.77449171815369,OF
polanjo01,Jorge Polanco,MIN,30.0,0.7889193520359894,2B
profaju01,Jurickson Profar,SDN,30.0,0.6893455672867438,OF
ramirha02,Harold Ramirez,TBA,29.0,0.8125345622119815,OF
ramirjo01,Jose Ramirez,CLE,31.0,0.8306375399395074,3B
realmjt01,J. T. Realmuto,PHI,32.0,0.762351662219384,C
renfrhu01,Hunter Renfroe,CIN,31.0,0.7131079060768621,OF
rengilu01,Luis Rengifo,LAA,26.0,0.7834882792448525,2B
reynobr01,Bryan Reynolds,PIT,28.0,0.7896178135888502,OF
rileyau01,Austin Riley,ATL,26.0,0.861177815894797,3B
rizzoan01,Anthony Rizzo,NYA,34.0,0.7058070596626187,1B
roberlu01,Luis Robert,CHA,26.0,0.8573787794126777,OF
rojasjo01,Josh Rojas,SEA,29.0,0.6393037557654293,2B
rojasmi02,Miguel Rojas,LAN,34.0,0.6104939977280404,SS
rosaram01,Amed Rosario,LAN,28.0,0.6830185285123224,SS
rosared01,Eddie Rosario,ATL,32.0,0.7540543608705523,OF
sanchga02,Gary Sanchez,SDN,31.0,0.7800561797752809,C
sanchje02,Jesus Sanchez,MIA,26.0,0.7758706467661691,OF
santaan02,Anthony Santander,BAL,29.0,0.7967763402253312,OF
santaca01,Carlos Santana,MIL,37.0,0.7473461594947863,1B
schwaky01,Kyle Schwarber,PHI,30.0,0.816559829059829,OF
seageco01,Corey Seager,TEX,29.0,1.0125668825682905,SS
segurje01,Jean Segura,MIA,33.0,0.5551433870737623,3B
semiema01,Marcus Semien,TEX,33.0,0.8260161956176564,2B
senzeni01,Nick Senzel,CIN,28.0,0.695640793315212,OF
smithwi05,Will Smith,LAN,28.0,0.7967057761732852,C
solando01,Donovan Solano,MIN,36.0,0.7597518330513254,1B
solerjo01,Jorge Soler,MIA,31.0,0.8532840722495895,OF
sotoju01,Juan Soto,SDN,25.0,0.92897071695711,OF
springe01,George Springer,TOR,34.0,0.7320273180453847,OF
stallja01,Jacob Stallings,MIA,34.0,0.5616693727824884,C
stantmi03,Giancarlo Stanton,NYA,34.0,0.6951839703828793,OF
strawmy01,Myles Straw,CLE,29.0,0.5938340938340938,OF
suareeu01,Eugenio Suarez,SEA,32.0,0.7140709184312743,3B
swansda01,Dansby Swanson,CHN,29.0,0.7435154104363747,SS
tatisfe02,Fernando Tatis,SDN,24.0,0.769955494693598,OF
tayloch03,Chris Taylor,LAN,33.0,0.7456391765285996,OF
taylomi02,Michael Taylor,MIN,32.0,0.7180267170030492,OF
tellero01,Rowdy Tellez,MIL,28.0,0.6668040783796412,1B
thomala02,Lane Thomas,WAS,28.0,0.7834021331042083,OF
torregl01,Gleyber Torres,NYA,27.0,0.7997463247043783,2B
troutmi01,Mike Trout,LAA,32.0,0.8576630551768674,OF
tuckeky01,Kyle Tucker,HOU,26.0,0.8862371949913544,OF
turneju01,Justin Turner,BOS,39.0,0.8002450559391712,1B
turnetr01,Trea Turner,PHI,30.0,0.7783552901263506,SS
uriasra01,Ramon Urias,BAL,29.0,0.7032828282828283,3B
varshda01,Daulton Varsho,TOR,27.0,0.6734770660210692,OF
vaughan01,Andrew Vaughn,CHA,25.0,0.7431497601195094,1B
vazquch01,Christian Vazquez,MIN,33.0,0.5969160528922772,C
verdual01,Alex Verdugo,BOS,27.0,0.7451656870261522,OF
vogelda01,Dan Vogelbach,NYN,31.0,0.7421943573667711,DH
wadela01,LaMonte Wade,SFN,29.0,0.7871916137812092,1B
walkech02,Christian Walker,ARI,32.0,0.8298969072164948,1B
wendljo01,Joey Wendle,MIA,33.0,0.5516803252652309,SS
wisdopa01,Patrick Wisdom,CHN,32.0,0.7880794701986755,3B
wongko01,Kolten Wong,LAN,33.0,0.5193928571428572,2B
yastrmi01,Mike Yastrzemski,SFN,33.0,0.7735385349558578,OF
yelicch01,Christian Yelich,MIL,32.0,0.8175258918296893,OF
